reaction_time_s,product_yield,temperature_C
4.0485496442653375,4.494141246852675,33.99441027845479
7.600149717440349,5.966664451879904,46.477615367707415
7.723529876745681,6.53460502260098,45.855660365770206
2.068135275140317,2.731017394914839,29.273703435803423
9.41538856738099,7.909179084918827,53.35312895578677
1.206553374436864,1.4828176067071657,24.450855813333643
8.961220824236303,7.050426040525021,53.112203349423034
1.003956456498093,1.2425092220251295,29.51957950936164
2.645398111513111,0.8073489657423962,32.43398915846551
8.46478536067957,6.795368616548877,45.43293906206963
1.7949207234608744,-0.06347105023472444,28.391924918377843
4.135679313099699,2.1830896503067283,39.872841807504486
4.498592999441263,4.5425520274057964,32.939790436866645
2.4525897302320967,2.606084768461307,31.66272236630925
7.102452013359866,6.601163739304965,43.94735448314508
8.513346494022038,5.857935092008574,52.149180085235784
8.745751398555718,5.14469216568335,49.88702629138023
3.3932214573656094,2.202682252232896,35.98757241356805
5.308503942878144,3.924154136112838,42.05643266697262
2.484064038656515,1.8675148241727002,36.124643795429584
2.4479650155014543,2.8962152899177487,31.938011159153625
1.6125406285192412,0.7997588275304082,30.589710624802947
9.400190108075147,7.1201713496170305,50.23045936597057
8.879888286055799,5.404892416525569,54.020491984754884
7.773587133276923,6.047300014003198,46.799743703688044
5.17661521287729,3.7302715034572853,39.408337310456375
4.906079155118719,2.78256365340096,39.67374187565773
5.297456661824979,3.5783394343391324,37.76660129479524
5.3656801357708925,3.6791139512398208,41.55458046517055
4.345630846976904,2.858699080486274,39.97182508678073
1.3175483289206746,2.719976039090569,29.538512633756607
1.2566385286853599,0.8063337383455794,25.59212045769863
9.522497158456833,6.612301843911582,53.31987288671118
4.820307595863506,1.3731705114115824,40.9449805935495
9.53205524905189,5.9688724273378835,49.84018821522385
1.6357687771010998,0.9146800950564389,27.757774303667873
5.544165520399336,3.305946498510879,43.38558376936105
2.0771725335153923,2.8772718175088796,31.77170846894075
2.531846061266015,1.6579913887153122,33.419481348051555
0.30054578761178785,1.5048372163987396,29.620626978081987
1.1895331074021132,0.9181684713798894,29.505704879218744
9.168484076291957,6.638536371351786,53.82122824974223
3.215329914823317,2.226241090960287,40.0674807989066
6.081292119145916,4.382326577406518,42.81626724125677
4.65014131989273,5.066896753372625,37.3546584324412
4.004512452452783,0.5636382390147854,37.86913015385261
5.318860913460681,1.8280341132530116,41.834564799159836
1.8723894461534152,0.804949570174345,29.56373755456783
9.886038985195766,7.132475951278519,52.593322916477604
8.18307868703863,6.581921079431826,54.168924905296045
7.416146327315153,5.812712553694385,47.9021259227215
4.687592970139525,2.9908210256198875,37.59820814761442
1.5287712212633597,2.1197589725513812,31.418174268349276
9.206658582735677,7.658989582722418,52.40168544508436
3.4138706738172764,2.6420447164200045,34.73584912881616
0.5010668969693377,1.3234257383047643,27.627746434737
3.4240367681062867,2.737951736468655,32.68834576785548
7.944570304958844,5.158607592787484,49.53896532271088
6.227087449882082,5.1813198029151035,47.50717196510975
7.508385847448596,5.516650932741666,48.45751286674041
7.936353838623774,5.715514610563604,48.05663730830439
2.119546110805426,2.999026771969481,30.344427771559793
9.237833160931801,4.2003677473308105,51.892819536105186
4.379896029203726,1.7358409708671128,37.631762731515614
6.390136492641646,3.4138278483276148,43.41479641240839
0.023087725867420028,-0.34663748494426316,26.901886059751394
9.93368498411178,6.897645018794451,51.33463674591738
2.808963859641551,0.5151283311688695,35.15089167974892
0.6206310654015523,-0.5383036652217086,26.102520145919534
4.58262041536514,2.4386450205393304,39.50175681748616
1.2903005718204175,3.3864405037865923,26.616925895059524
1.523267101575757,2.8984942608816917,32.22706343842614
6.322828130302102,4.140686836132864,46.45975431125005
3.929273915702333,2.465493928998881,38.70700279860715
9.21852450154995,5.48813364392767,49.626063953062776
3.1915649460807005,0.3897963479528377,36.232936980374205
7.261801283839011,5.111616737955564,47.59511402678845
4.610994301549076,2.3220639138713093,35.62244041038209
6.599513011292788,4.666798836468797,44.74994426633673
