angle_rad,sin_wave,cos_wave,damped_sin
0.0,0.0,1.0,0.0
0.04202799536574974,0.04201562375005714,0.9991169537951469,0.04179547348101227
0.08405599073149948,0.08395704402592023,0.9964693747217873,0.08307952557720864
0.12608398609724922,0.12575018840358776,0.9920619386492268,0.12378383880467662
0.16811198146299897,0.1673212463279966,0.9859024295168594,0.1638418441575449
0.21013997682874871,0.20859679946928297,0.9780017255870113,0.2031888216115326
0.25216797219449844,0.24950395138633757,0.9683737802329244,0.24176199627791073
0.2941959675602482,0.2899704562686571,0.9570355972958094,0.2795006300817711
0.33622396292599793,0.32992484652912146,0.9440072010544918,0.31634610884780084
0.3782519582917477,0.36929655902235725,0.9293116008606837,0.35224202468617755
0.42027995365749743,0.408016059665773,0.9129747505023436,0.38713425358070724
0.4623079490232472,0.44601496624317477,0.8950255023668877,0.4209710280909114
0.5043359443889969,0.483226169174079,0.8754955564852082,0.4537030050894095
0.5463639397547466,0.5195839500354336,0.8544194045464886,0.4852833284656261
0.5883919351204964,0.5550240976264252,0.8318342689826936,0.5156676867365513
0.6304199304862461,0.5894840213713949,0.8077800372303148,0.5448143655149922
0.6724479258519959,0.6229028618605774,0.7822991912854713,0.5726842947954462
0.7144759212177456,0.6552215983334436,0.7554367326767791,0.5992410910273895
0.7565039165834954,0.6863831529148176,0.7272401029884932,0.6244510939553931
0.7985319119492451,0.7163324914196783,0.6977591000742853,0.6482833982150286
0.8405599073149949,0.7450167205486168,0.6670457901096327,0.6707098796830008
0.8825879026807446,0.7723851813022902,0.635154415638141,0.6917052165893178
0.9246158980464944,0.7983895384498959,0.6021412997741993,0.7112469054085783
0.9666438934122441,0.8229838658936565,0.5680647467311558,0.729315271556587
1.0086718887779937,0.8461247277785513,0.5329849388506886,0.7458934749275095
1.0506998841437436,0.8677712552040519,0.4969638303152295,0.760967510315611
1.0927278795094932,0.8878852184023752,0.4600650377311522,0.774526202774295
1.134755874875243,0.9064310942557878,0.42235372777596647,0.7865611979736351
1.1767838702409927,0.9233761290337134,0.3838965021079447,0.797066947625885
1.2188118656067426,0.9386903962388486,0.344761279741437,0.8060406900565171
1.2608398609724922,0.9523468494601222,0.3050171770956176,0.8134824260061966
1.302867856338242,0.9643213701391566,0.2647343859284994,0.8193948897567166
1.3448958517039917,0.9745928101658707,0.2239840493718048,0.8237835156812832
1.3869238470697414,0.9831430292279966,0.18283813628561943,0.8266564003266638
1.4289518424354912,0.9899569268485472,0.14136931415473494,0.8280242601415527
1.4709798378012409,0.9950224690546545,0.0996508207511566,0.8279003849720874
